Tue Mar 24 17:30:03 2026    profiling_results/s3_inference_metadata_burst_run1.prof

         1119756 function calls (1094440 primitive calls) in 0.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1182(unbound_on_send)
        1    0.000    0.000    0.000    0.000 session.py:225(_register_smart_defaults_factory)
        2    0.000    0.000    0.000    0.000 mock.py:1313(_check_spec_arg_typos)
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 factory.py:37(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1510(info)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        1    0.000    0.000    0.000    0.000 credentials.py:1555(__init__)
        5    0.000    0.000    0.000    0.000 loaders.py:275(extras_types)
        2    0.000    0.000    0.000    0.000 credentials.py:295(_get_client_creator)
        4    0.000    0.000    0.000    0.000 client.py:700(resolver_uses_builtin_data)
        4    0.000    0.000    0.000    0.000 _compression.py:36(readable)
        1    0.000    0.000    0.000    0.000 platform.py:1103(machine)
        4    0.000    0.000    0.000    0.000 model.py:555(name)
        4    0.000    0.000    0.000    0.000 args.py:985(_compute_signature_version_config)
        2    0.000    0.000    0.000    0.000 registries.py:15(__init__)
        4    0.000    0.000    0.000    0.000 client.py:703(_check_default_region)
        1    0.000    0.000    0.000    0.000 __init__.py:207(invoke_initializers)
        4    0.000    0.000    0.000    0.000 retryhandler.py:271(__init__)
        4    0.000    0.000    0.000    0.000 endpoint_provider.py:57(__init__)
        4    0.000    0.000    0.000    0.000 configparser.py:1224(converters)
        4    0.000    0.000    0.000    0.000 session.py:464(get_default_client_config)
        1    0.000    0.000    0.000    0.000 configprovider.py:308(__init__)
        4    0.000    0.000    0.000    0.000 retryhandler.py:358(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method markupsafe._speedups._escape_inner}
        1    0.000    0.000    0.000    0.000 credentials.py:1280(_create_credentials_fetcher)
        1    0.000    0.000    0.000    0.000 credentials.py:1888(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:82(__init__)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.000    0.000 retryhandler.py:187(__init__)
        1    0.000    0.000    0.000    0.000 regions.py:121(__init__)
        2    0.000    0.000    0.000    0.000 model.py:509(is_query_compatible)
        2    0.000    0.000    0.000    0.000 __init__.py:264(reset)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:1375(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        2    0.000    0.000    0.000    0.000 retryhandler.py:372(__init__)
        2    0.000    0.000    0.000    0.000 session.py:1194(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:1072(__init__)
        2    0.000    0.000    0.000    0.000 args.py:485(_set_region_if_custom_s3_endpoint)
        1    0.000    0.000    0.000    0.000 useragent.py:301(__init__)
        4    0.000    0.000    0.000    0.000 configparser.py:383(before_get)
        4    0.000    0.000    0.000    0.000 configparser.py:389(before_read)
        2    0.000    0.000    0.000    0.000 utils.py:1654(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:1433(__init__)
        1    0.000    0.000    0.000    0.000 errorfactory.py:58(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:348(__init__)
        2    0.000    0.000    0.000    0.000 client.py:1407(partition)
        1    0.000    0.000    0.000    0.000 credentials.py:1336(__init__)
        2    0.000    0.000    0.000    0.000 environment.py:944(join_path)
        2    0.000    0.000    0.000    0.000 utils.py:3393(__init__)
        2    0.000    0.000    0.000    0.000 serialize.py:889(_serialize_empty_body)
        2    0.000    0.000    0.000    0.000 registries.py:18(registered)
        1    0.000    0.000    0.000    0.000 credentials.py:191(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 credentials.py:2153(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:1498(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:1159(__init__)
        1    0.000    0.000    0.000    0.000 tokens.py:167(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:1981(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:1035(__init__)


